"tanggal","id_customer","id_distributor","brand_id","brand","id_penjualan","nama_barang","kemasan","customer","id_cabang","sales_kota","harga","Total barang terjual","rata-rata harga","total_penjualan"
"2022-05-19","CUST55664","TD","BRND005","SLCYL","IN6283_BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","KLINIK DR. ANDRI","CAB03","Lampung",5648.3,10,5648.3,56483
"2022-02-20","CUST55562","TD","BRND003","MARCKS","IN6034_BRG0003","AMPICILLIN","BOTOL","KLINIK GM","CAB06","Jakarta",10690.6,14,10690.6,149668.4
"2022-05-03","CUST55701","TD","BRND002","ETIKAL","IN6213_BRG0002","ALERGINE TABLET SALUT","DUS","APOTEK SAHABAT","CAB10","Padang",2337.5,22,2337.5,51425
"2022-01-23","CUST55510","TA","BRND001","OGB & PH","IN6215_BRG0001","ACYCLOVIR DUS","DUS","APOTEK MERDEKA","CAB03","Bandung",1169.91,14,1169.91,16378.740000000002
"2022-05-01","CUST55699","TA","BRND010","SLCYL","IN6158_BRG0010","PARACETAMOL","BOTOL","KLINIK SAHABAT","CAB08","Tangerang",6940.3,14,6940.3,97164.2
"2022-02-23","CUST55565","EPM","BRND006","OGB & PH","IN6302_BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","APOTEK SINAR JAYA","CAB09","Bekasi",2819.2,120,2819.2,338304
"2022-01-27","CUST55418","TD","BRND009","VNS","IN6131_BRG0009","AMBROXOL HC","BOTOL","APOTEK MAJA","CAB01","Kuningan",5780.7,10,5780.7,57807
"2022-01-28","CUST55491","EPM","BRND002","ETIKAL","IN6167_BRG0002","ALERGINE TABLET SALUT","DUS","APOTEK SAHABAT","CAB10","Padang",2337.5,12,2337.5,28050
"2022-01-23","CUST55384","TD","BRND005","SLCYL","IN6280_BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","KLINIK SAHABAT","CAB04","Tangerang",5648.3,1,5648.3,5648.3
"2022-06-14","CUST55690","EPM","BRND001","OGB & PH","IN6264_BRG0001","ACYCLOVIR DUS","DUS","APOTEK MERDEKA","CAB03","Bandung",1169.91,15,1169.91,17548.65
"2022-05-14","CUST55645","TA","BRND006","OGB & PH","IN6192_BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","APOTEK MERDEKA","CAB03","Bandung",2819.2,10,2819.2,28192
"2022-01-22","CUST55383","EPM","BRND004","VNS","IN6144_BRG0004","TRAMADOL KAPSUL 50 MG","KAPSUL","APOTEK MERDEKA","CAB03","Bandung",8700.7,13,8700.7,113109.1
"2022-06-09","CUST55685","TA","BRND006","OGB & PH","IN6296_BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","APOTEK SINAR JAYA","CAB09","Bekasi",2819.2,12,2819.2,33830.399999999994
"2022-03-29","CUST55599","EPM","BRND010","SLCYL","IN6098_BRG0010","PARACETAMOL","BOTOL","KLINIK GM","CAB02","Jakarta",6940.3,19,6940.3,131865.7
"2022-03-03","CUST55573","TD","BRND004","VNS","IN6137_BRG0004","TRAMADOL KAPSUL 50 MG","KAPSUL","APOTEK SAHABAT","CAB02","Padang",8700.7,9,8700.7,78306.3
"2022-03-19","CUST55589","TD","BRND010","VNS","IN6081_BRG0004","TRAMADOL KAPSUL 50 MG","KAPSUL","KLINIK DR. ANDRI","CAB03","Lampung",6940.3,25,6940.3,173507.5
"2022-02-12","CUST55554","TA","BRND005","SLCYL","IN6006_BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","KLINIK GM","CAB02","Jakarta",5648.3,5,5648.3,28241.5
"2022-01-27","CUST55400","TD","BRND001","OGB & PH","IN6113_BRG0001","ACYCLOVIR DUS","DUS","APOTEK SINAR JAYA","CAB09","Bekasi",1169.91,12,1169.91,14038.920000000002
"2022-01-28","CUST55413","EPM","BRND004","VNS","IN6230_BRG0004","TRAMADOL KAPSUL 50 MG","KAPSUL","APOTEK MERDEKA","CAB07","Bandung",8700.7,14,8700.7,121809.80000000002
"2022-05-02","CUST55720","EPM","BRND001","OGB & PH","IN6151_BRG0001","ACYCLOVIR DUS","DUS","APOTEK MERDEKA","CAB03","Bandung",1169.91,78,1169.91,91252.98000000001
"2022-01-23","CUST55492","TD","BRND003","MARCKS","IN6289_BRG0003","AMPICILLIN","BOTOL","APOTEK TAPAK","CAB01","Aceh",10690.6,25,10690.6,267265
"2022-02-01","CUST55399","EPM","BRND010","SLCYL","IN6023_BRG0010","PARACETAMOL","BOTOL","KLINIK SAHABAT","CAB08","Tangerang",6940.3,15,6940.3,104104.5
"2022-03-30","CUST55600","TD","BRND001","OGB & PH","IN6078_BRG0001","ACYCLOVIR DUS","DUS","APOTEK MERDEKA","CAB03","Bandung",1169.91,12,1169.91,14038.920000000002
"2022-02-01","CUST55489","TD","BRND010","SLCYL","IN6291_BRG0010","PARACETAMOL","BOTOL","KLINIK SAHABAT","CAB08","Tangerang",6940.3,11,6940.3,76343.3
"2022-06-11","CUST55687","TD","BRND008","MARCKS","IN6091_BRG0008","TETRACYCLINE KAPSUL 250 MG","KAPSUL","APOTEK TAPAK","CAB01","Aceh",3991.9,14,3991.9,55886.6
"2022-01-23","CUST55528","EPM","BRND009","MARCKS","IN6202_BRG0003","AMPICILLIN","BOTOL","APOTEK SAHABAT","CAB02","Padang",5780.7,34,5780.7,196543.8
"2022-01-23","CUST55504","EPM","BRND005","SLCYL","IN6221_BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET","KLINIK SAHABAT","CAB08","Tangerang",5648.3,25,5648.3,141207.5
"2022-06-03","CUST55679","TA","BRND010","VNS","IN6032_BRG0004","TRAMADOL KAPSUL 50 MG","KAPSUL","KLINIK DR. ANDRI","CAB03","Lampung",6940.3,23,6940.3,159626.9
"2022-01-28","CUST55497","EPM","BRND008","ETIKAL","IN6172_BRG0002","ALERGINE TABLET SALUT","DUS","APOTEK SINAR JAYA","CAB01","Bekasi",3991.9,12,3991.9,47902.8
"2022-02-26","CUST55568","EPM","BRND009","VNS","IN6275_BRG0009","AMBROXOL HC","BOTOL","APOTEK MAJA","CAB01","Kuningan",5780.7,67,5780.7,387306.89999999997
"2022-02-24","CUST55566","TD","BRND007","ETIKAL","IN6061_BRG0007","ERGOTAMINE COFFEINE","BOTOL","APOTEK SAHABAT","CAB10","Padang",4592.1,12,4592.1,55105.200000000004
"2022-05-03","CUST55711","TD","BRND002","ETIKAL","IN6294_BRG0002","ALERGINE TABLET SALUT","DUS","APOTEK MAJA","CAB05","Kuningan",2337.5,98,2337.5,229075
"2022-03-15","CUST55585","EPM","BRND006","OGB & PH","IN6177_BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","APOTEK MERDEKA","CAB03","Bandung",2819.2,17,2819.2,47926.399999999994
"2022-03-07","CUST55577","TA","BRND008","MARCKS","IN6182_BRG0008","TETRACYCLINE KAPSUL 250 MG","KAPSUL","KLINIK GM","CAB06","Jakarta",3991.9,13,3991.9,51894.700000000004
"2022-03-17","CUST55587","TA","BRND008","ETIKAL","IN6250_BRG0002","ALERGINE TABLET SALUT","DUS","APOTEK SINAR JAYA","CAB01","Bekasi",3991.9,12,3991.9,47902.8
"2022-01-30","CUST55541","EPM","BRND002","ETIKAL","IN6240_BRG0002","ALERGINE TABLET SALUT","DUS","KLINIK SAHABAT","CAB01","Tangerang",2337.5,48,2337.5,112200
"2022-01-28","CUST55467","EPM","BRND008","ETIKAL","IN6292_BRG0002","ALERGINE TABLET SALUT","DUS","APOTEK SINAR JAYA","CAB01","Bekasi",3991.9,10,3991.9,39919
"2022-05-02","CUST55633","TD","BRND004","VNS","IN6223_BRG0004","TRAMADOL KAPSUL 50 MG","KAPSUL","APOTEK SAHABAT","CAB02","Padang",8700.7,6,8700.7,52204.200000000004
"2022-05-02","CUST55695","TA","BRND006","OGB & PH","IN6178_BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","APOTEK TAPAK","CAB04","Aceh",2819.2,18,2819.2,50745.6
"2022-01-30","CUST55475","TD","BRND006","OGB & PH","IN6208_BRG0006","KETOCONAZOLE TABLET 200 MG","TABLET","APOTEK SINAR JAYA","CAB09","Bekasi",2819.2,8,2819.2,22553.6
"2022-01-27","CUST55538","EPM","BRND009","VNS","IN6066_BRG0009","AMBROXOL HC","BOTOL","APOTEK MAJA","CAB01","Kuningan",5780.7,12,5780.7,69368.4
"2022-01-23","CUST55396","EPM","BRND007","ETIKAL","IN6307_BRG0007","ERGOTAMINE COFFEINE","BOTOL","APOTEK MAJA","CAB05","Kuningan",4592.1,14,4592.1,64289.40000000001
"2022-04-19","CUST55641","TA","BRND002","ETIKAL","IN6154_BRG0002","ALERGINE TABLET SALUT","DUS","APOTEK SAHABAT","CAB10","Padang",2337.5,12,2337.5,28050
"2022-01-23","CUST55426","EPM","BRND007","ETIKAL","IN6311_BRG0007","ERGOTAMINE COFFEINE","BOTOL","APOTEK MAJA","CAB05","Kuningan",4592.1,7,4592.1,32144.700000000004
"2022-01-28","CUST55509","TD","BRND010","SLCYL","IN6199_BRG0010","PARACETAMOL","BOTOL","KLINIK GM","CAB02","Jakarta",6940.3,25,6940.3,173507.5
